Date,SecuritiesCode,Rank
2021-12-06,1301,950
2021-12-06,1332,273
2021-12-06,1333,1111
2021-12-06,1375,1654
2021-12-06,1376,1577
2021-12-06,1377,508
2021-12-06,1379,1445
2021-12-06,1381,856
2021-12-06,1407,190
2021-12-06,1413,1352
2021-12-06,1414,263
2021-12-06,1417,1158
2021-12-06,1419,982
2021-12-06,1429,1813
2021-12-06,1431,1809
2021-12-06,1435,1837
2021-12-06,1515,258
2021-12-06,1518,68
2021-12-06,1605,6
2021-12-06,1662,781
2021-12-06,1663,1606
2021-12-06,1712,1378
2021-12-06,1716,1686
2021-12-06,1719,1340
2021-12-06,1720,1717
2021-12-06,1721,447
2021-12-06,1723,1459
2021-12-06,1726,1858
2021-12-06,1762,1416
2021-12-06,1766,1077
2021-12-06,1775,1165
2021-12-06,1780,1790
2021-12-06,1787,1493
2021-12-06,1793,305
2021-12-06,1799,1492
2021-12-06,1801,179
2021-12-06,1802,98
2021-12-06,1803,111
2021-12-06,1805,1742
2021-12-06,1808,771
2021-12-06,1810,1847
2021-12-06,1811,623
2021-12-06,1812,272
2021-12-06,1813,1545
2021-12-06,1814,1697
2021-12-06,1815,1503
2021-12-06,1820,301
2021-12-06,1821,1288
2021-12-06,1822,613
2021-12-06,1833,709
2021-12-06,1835,1228
2021-12-06,1852,217
2021-12-06,1860,1639
2021-12-06,1861,768
2021-12-06,1870,1848
2021-12-06,1871,1833
2021-12-06,1873,1854
2021-12-06,1878,1984
2021-12-06,1879,1828
2021-12-06,1882,434
2021-12-06,1884,477
2021-12-06,1885,1132
2021-12-06,1887,1786
2021-12-06,1888,1397
2021-12-06,1890,1792
2021-12-06,1893,779
2021-12-06,1898,1781
2021-12-06,1899,407
2021-12-06,1911,427
2021-12-06,1914,1868
2021-12-06,1921,1895
2021-12-06,1925,89
2021-12-06,1926,1185
2021-12-06,1928,126
2021-12-06,1929,1829
2021-12-06,1930,1726
2021-12-06,1934,1842
2021-12-06,1938,1655
2021-12-06,1939,1587
2021-12-06,1941,1284
2021-12-06,1942,1702
2021-12-06,1944,1265
2021-12-06,1945,1748
2021-12-06,1946,828
2021-12-06,1949,1382
2021-12-06,1950,1538
2021-12-06,1951,775
2021-12-06,1952,1356
2021-12-06,1954,780
2021-12-06,1959,562
2021-12-06,1961,1561
2021-12-06,1963,553
2021-12-06,1965,1812
2021-12-06,1967,1823
2021-12-06,1968,1048
2021-12-06,1969,1294
2021-12-06,1973,1092
2021-12-06,1975,1075
2021-12-06,1976,1736
2021-12-06,1979,806
2021-12-06,1980,1305
2021-12-06,1981,1678
2021-12-06,1982,1362
2021-12-06,2001,1509
2021-12-06,2002,827
2021-12-06,2003,698
2021-12-06,2004,1073
2021-12-06,2009,1844
2021-12-06,2053,1712
2021-12-06,2060,1832
2021-12-06,2108,1584
2021-12-06,2109,1436
2021-12-06,2114,1893
2021-12-06,2117,1558
2021-12-06,2120,1589
2021-12-06,2121,1072
2021-12-06,2124,1308
2021-12-06,2127,251
2021-12-06,2130,1212
2021-12-06,2146,467
2021-12-06,2148,1301
2021-12-06,2150,1322
2021-12-06,2153,1659
2021-12-06,2154,1116
2021-12-06,2157,1222
2021-12-06,2158,21
2021-12-06,2160,1070
2021-12-06,2168,621
2021-12-06,2170,1290
2021-12-06,2175,349
2021-12-06,2181,235
2021-12-06,2183,1814
2021-12-06,2185,1672
2021-12-06,2193,1727
2021-12-06,2198,1886
2021-12-06,2201,578
2021-12-06,2204,655
2021-12-06,2206,480
2021-12-06,2207,1575
2021-12-06,2208,1358
2021-12-06,2209,1330
2021-12-06,2211,1188
2021-12-06,2212,879
2021-12-06,2217,338
2021-12-06,2220,449
2021-12-06,2221,605
2021-12-06,2222,727
2021-12-06,2226,333
2021-12-06,2229,452
2021-12-06,2264,306
2021-12-06,2266,1608
2021-12-06,2267,124
2021-12-06,2268,473
2021-12-06,2269,180
2021-12-06,2270,1302
2021-12-06,2281,1064
2021-12-06,2282,116
2021-12-06,2288,1560
2021-12-06,2292,753
2021-12-06,2294,1113
2021-12-06,2296,1647
2021-12-06,2301,1677
2021-12-06,2305,1347
2021-12-06,2307,1620
2021-12-06,2309,1602
2021-12-06,2315,57
2021-12-06,2317,1977
2021-12-06,2325,1477
2021-12-06,2326,1516
2021-12-06,2327,634
2021-12-06,2329,1869
2021-12-06,2331,236
2021-12-06,2335,1802
2021-12-06,2337,1401
2021-12-06,2349,1622
2021-12-06,2353,496
2021-12-06,2359,1569
2021-12-06,2371,394
2021-12-06,2372,1529
2021-12-06,2374,1834
2021-12-06,2378,1666
2021-12-06,2379,489
2021-12-06,2384,576
2021-12-06,2389,1517
2021-12-06,2393,1650
2021-12-06,2395,93
2021-12-06,2412,100
2021-12-06,2413,47
2021-12-06,2418,1891
2021-12-06,2427,256
2021-12-06,2429,1090
2021-12-06,2432,927
2021-12-06,2433,896
2021-12-06,2440,1293
2021-12-06,2445,1901
2021-12-06,2453,1783
2021-12-06,2461,1885
2021-12-06,2462,1068
2021-12-06,2469,1670
2021-12-06,2471,1190
2021-12-06,2475,797
2021-12-06,2477,497
